android.app.DevInfoManager -> android.app.DevInfoManager:
    android.view.View item11 -> v
    android.view.View item12 -> w
    android.view.View item_poster1 -> x
    android.view.View item_poster2 -> y
    android.view.View item_poster3 -> z
    android.view.View item_poster4 -> A
    android.view.View item_poster5 -> B
    android.view.View item_poster6 -> C
    android.view.View item_poster7 -> D
    android.view.View item_poster8 -> E
    android.view.View item_poster9 -> F
    android.view.View item_poster10 -> G
    android.view.View item_poster11 -> H
    android.view.View item_poster12 -> I
    android.widget.ImageView image1 -> J
    android.widget.ImageView image2 -> K
    android.widget.ImageView image3 -> L
    android.widget.ImageView image4 -> M
    android.widget.ImageView image5 -> N
    android.widget.ImageView image6 -> O
    android.widget.ImageView image7 -> P
    android.widget.ImageView image8 -> Q
    android.widget.ImageView image9 -> R
    android.widget.ImageView image10 -> S
    android.widget.ImageView image11 -> T
    android.widget.ImageView image12 -> U
    com.hiveview.tv.view.television.MarqueeText tv1 -> V
    com.hiveview.tv.view.television.MarqueeText tv2 -> W
    com.hiveview.tv.view.television.MarqueeText tv3 -> Z
    com.hiveview.tv.view.television.MarqueeText tv4 -> aa
    com.hiveview.tv.view.television.MarqueeText tv5 -> ab
    com.hiveview.tv.view.television.MarqueeText tv6 -> ac
    com.hiveview.tv.view.television.MarqueeText tv7 -> ad
    com.hiveview.tv.view.television.MarqueeText tv8 -> ae
    com.hiveview.tv.view.television.MarqueeText tv9 -> af
    com.hiveview.tv.view.television.MarqueeText tv10 -> ag
    com.hiveview.tv.view.television.MarqueeText tv11 -> ah
    com.hiveview.tv.view.television.MarqueeText tv12 -> ai
    com.hiveview.tv.view.television.MarqueeText tvUpdate1 -> aj
    com.hiveview.tv.view.television.MarqueeText tvUpdate2 -> ak
    com.hiveview.tv.view.television.MarqueeText tvUpdate3 -> al
    com.hiveview.tv.view.television.MarqueeText tvUpdate4 -> am
    com.hiveview.tv.view.television.MarqueeText tvUpdate5 -> an
    com.hiveview.tv.view.television.MarqueeText tvUpdate6 -> ao
    com.hiveview.tv.view.television.MarqueeText tvUpdate7 -> ap
    com.hiveview.tv.view.television.MarqueeText tvUpdate8 -> aq
    com.hiveview.tv.view.television.MarqueeText tvUpdate9 -> ar
    com.hiveview.tv.view.television.MarqueeText tvUpdate10 -> as
    com.hiveview.tv.view.television.MarqueeText tvUpdate11 -> at
    com.hiveview.tv.view.television.MarqueeText tvUpdate12 -> au
    com.hiveview.box.framework.image.DisplayImageOptions optionsPoster -> av
    int isSeries -> aw
    int isZongYi -> ax
    com.hiveview.box.framework.image.ImageLoader imageLoader -> a
    com.hiveview.tv.view.SearchListItemPageView$ItemViewFocusChange itemViewFocusChange -> ay
    void initView() -> a
    void setItemViewFocusChange(com.hiveview.tv.view.SearchListItemPageView$ItemViewFocusChange) -> a
    void displayTextDataToItemView(com.hiveview.box.framework.entity.HiveBaseEntity,int) -> a
    void setTextData(android.widget.TextView,android.widget.TextView,com.hiveview.tv.service.entity.FilmEntity,android.view.View) -> a
    void displayImageToItemView(com.hiveview.box.framework.entity.HiveBaseEntity,int) -> b
    void setItemViewClickListener(android.view.View$OnClickListener) -> a
    void displayImage(android.widget.ImageView,com.hiveview.tv.service.entity.FilmEntity) -> a
    void destoryFromViewPager() -> b
    com.hiveview.tv.view.SearchListItemPageView$ItemViewFocusChange access$0(com.hiveview.tv.view.SearchListItemPageView) -> a
com.hiveview.tv.view.SearchListItemPageView$ItemFocusChangeListener -> com.hiveview.tv.view.gr:
    com.hiveview.tv.view.television.MarqueeText tv -> a
    android.view.View v -> c
    com.hiveview.tv.view.SearchListItemPageView this$0 -> b
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.hiveview.tv.view.SearchListItemPageView$ItemViewFocusChange -> com.hiveview.tv.view.gs:
    void itemFocusChange(android.view.View,boolean) -> a
com.hiveview.tv.view.SearchViewPagerItem -> com.hiveview.tv.view.SearchViewPagerItem:
    int[] portrait_category_ids -> l
    android.view.View item1 -> m
    android.view.View item2 -> n
    android.view.View item3 -> o
    android.view.View item4 -> p
    android.view.View item5 -> q
    android.view.View item6 -> r
    android.view.View item7 -> s
    android.view.View item8 -> t
    android.view.View item9 -> u
    android.view.View item10 -> v
    android.view.View item11 -> w
    android.view.View item12 -> x
    android.view.View item_poster1 -> y
    android.view.View item_poster2 -> z
    android.view.View item_poster3 -> A
    android.view.View item_poster4 -> B
    android.view.View item_poster5 -> C
    android.view.View item_poster6 -> D
    android.view.View item_poster7 -> E
    android.view.View item_poster8 -> F
    android.view.View item_poster9 -> G
    android.view.View item_poster10 -> H
    android.view.View item_poster11 -> I
    android.view.View item_poster12 -> J
    android.widget.ImageView image1 -> K
    android.widget.ImageView image2 -> L
    android.widget.ImageView image3 -> M
    android.widget.ImageView image4 -> N
    android.widget.ImageView image5 -> O
    android.widget.ImageView image6 -> P
    android.widget.ImageView image7 -> Q
    android.widget.ImageView image8 -> R
    android.widget.ImageView image9 -> S
    android.widget.ImageView image10 -> T
    android.widget.ImageView image11 -> U
    android.widget.ImageView image12 -> V
    com.hiveview.tv.view.television.MarqueeText tv1 -> W
    com.hiveview.tv.view.television.MarqueeText tv1_2 -> Z
    com.hiveview.tv.view.television.MarqueeText tv1_3 -> aa
    com.hiveview.tv.view.television.MarqueeText tv1_4 -> ab
    com.hiveview.tv.view.television.MarqueeText tv2 -> ac
    com.hiveview.tv.view.television.MarqueeText tv2_2 -> ad
    com.hiveview.tv.view.television.MarqueeText tv2_3 -> ae
    com.hiveview.tv.view.television.MarqueeText tv2_4 -> af
    com.hiveview.tv.view.television.MarqueeText tv3 -> ag
    com.hiveview.tv.view.television.MarqueeText tv3_2 -> ah
    com.hiveview.tv.view.television.MarqueeText tv3_3 -> ai
    com.hiveview.tv.view.television.MarqueeText tv3_4 -> aj
    com.hiveview.tv.view.television.MarqueeText tv4 -> ak
    com.hiveview.tv.view.television.MarqueeText tv4_2 -> al
    com.hiveview.tv.view.television.MarqueeText tv4_3 -> am
    com.hiveview.tv.view.television.MarqueeText tv4_4 -> an
    com.hiveview.tv.view.television.MarqueeText tv5 -> ao
    com.hiveview.tv.view.television.MarqueeText tv5_2 -> ap
    com.hiveview.tv.view.television.MarqueeText tv5_3 -> aq
    com.hiveview.tv.view.television.MarqueeText tv5_4 -> ar
    com.hiveview.tv.view.television.MarqueeText tv6 -> as
    com.hiveview.tv.view.television.MarqueeText tv6_2 -> at
    com.hiveview.tv.view.television.MarqueeText tv6_3 -> au
    com.hiveview.tv.view.television.MarqueeText tv6_4 -> av
    com.hiveview.tv.view.television.MarqueeText tv7 -> aw
    com.hiveview.tv.view.television.MarqueeText tv7_2 -> ax
    com.hiveview.tv.view.television.MarqueeText tv7_3 -> ay
    com.hiveview.tv.view.television.MarqueeText tv7_4 -> az
    com.hiveview.tv.view.television.MarqueeText tv8 -> aA
    com.hiveview.tv.view.television.MarqueeText tv8_2 -> aB
    com.hiveview.tv.view.television.MarqueeText tv8_3 -> aC
    com.hiveview.tv.view.television.MarqueeText tv8_4 -> aD
    com.hiveview.tv.view.television.MarqueeText tv9 -> aE
    com.hiveview.tv.view.television.MarqueeText tv9_2 -> aF
    com.hiveview.tv.view.television.MarqueeText tv9_3 -> aG
    com.hiveview.tv.view.television.MarqueeText tv9_4 -> aH
    com.hiveview.tv.view.television.MarqueeText tv10 -> aI
    com.hiveview.tv.view.television.MarqueeText tv10_2 -> aJ
    com.hiveview.tv.view.television.MarqueeText tv10_3 -> aK
    com.hiveview.tv.view.television.MarqueeText tv10_4 -> aL
    com.hiveview.tv.view.television.MarqueeText tv11 -> aM
    com.hiveview.tv.view.television.MarqueeText tv11_2 -> aN
    com.hiveview.tv.view.television.MarqueeText tv11_3 -> aO
    com.hiveview.tv.view.television.MarqueeText tv11_4 -> aP
    com.hiveview.tv.view.television.MarqueeText tv12 -> aQ
    com.hiveview.tv.view.television.MarqueeText tv12_2 -> aR
    com.hiveview.tv.view.television.MarqueeText tv12_3 -> aS
    com.hiveview.tv.view.television.MarqueeText tv12_4 -> aT
    com.hiveview.tv.service.dao.ChannelDAO channeldao -> aU
    com.hiveview.box.framework.image.ImageLoader imageLoader -> a
    com.hiveview.box.framework.image.DisplayImageOptions optionsPoster -> aV
    void initView() -> a
    void displayTextDataToItemView(com.hiveview.box.framework.entity.HiveBaseEntity,int) -> a
    void setTextData$44e474a2(android.widget.TextView,android.widget.TextView,android.widget.TextView,android.widget.TextView,com.hiveview.tv.service.entity.SearchEntity) -> a
    void displayImageToItemView(com.hiveview.box.framework.entity.HiveBaseEntity,int) -> b
    void setItemViewClickListener(android.view.View$OnClickListener) -> a
    void displayImage(android.widget.ImageView,com.hiveview.tv.service.entity.SearchEntity) -> a
    void setImageViewFrame(android.widget.ImageView,com.hiveview.tv.service.entity.SearchEntity) -> b
    void destoryFromViewPager() -> b
    boolean isPortraitMode(int) -> f
    boolean access$0(com.hiveview.tv.view.SearchViewPagerItem,int) -> a
com.hiveview.tv.view.SearchViewPagerItem$MarqueeTextStart -> com.hiveview.tv.view.gt:
    com.hiveview.tv.view.television.MarqueeText tv -> a
    com.hiveview.tv.view.television.MarqueeText tv2 -> b
    com.hiveview.tv.view.television.MarqueeText tv3 -> c
    com.hiveview.tv.view.television.MarqueeText tv4 -> d
    com.hiveview.tv.service.entity.SearchEntity SearchEntity -> e
    com.hiveview.tv.view.SearchViewPagerItem this$0 -> f
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.hiveview.tv.view.StorageAuxiliaryView -> com.hiveview.tv.view.StorageAuxiliaryView:
    android.os.Handler mHandler -> a
    android.widget.TextView timeTextView -> b
    android.widget.ImageView netStatusImageView -> c
    void init() -> a
    void updateTime() -> b
    void access$0(com.hiveview.tv.view.StorageAuxiliaryView) -> a
com.hiveview.tv.view.StorageAuxiliaryView$1 -> com.hiveview.tv.view.gu:
    com.hiveview.tv.view.StorageAuxiliaryView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.hiveview.tv.view.SubTabView -> com.hiveview.tv.view.SubTabView:
    int oldIndex -> a
    int DURATION -> b
    android.view.View[] views -> c
    android.widget.TextView tvAppUpdateCount -> d
    android.widget.TextView tvGameUpdateCount -> e
    com.nineoldandroids.animation.AnimatorSet subOutAnimatorSet -> f
    com.nineoldandroids.animation.AnimatorSet subInAnimatorSet -> g
    void setCurrentItem(int) -> a
    void addBottomMenus(java.util.List,int) -> a
com.hiveview.tv.view.SubjectTopicListItemPageView -> com.hiveview.tv.view.SubjectTopicListItemPageView:
    android.view.View item1 -> l
    android.view.View item2 -> m
    android.view.View item3 -> n
    android.view.View item4 -> o
    android.view.View item5 -> p
    android.view.View item6 -> q
    android.view.View item_poster1 -> r
    android.view.View item_poster2 -> s
    android.view.View item_poster3 -> t
    android.view.View item_poster4 -> u
    android.view.View item_poster5 -> v
    android.view.View item_poster6 -> w
    android.widget.ImageView image1 -> x
    android.widget.ImageView image2 -> y
    android.widget.ImageView image3 -> z
    android.widget.ImageView image4 -> A
    android.widget.ImageView image5 -> B
    android.widget.ImageView image6 -> C
    com.hiveview.tv.view.television.MarqueeText tv1 -> D
    com.hiveview.tv.view.television.MarqueeText tv2 -> E
    com.hiveview.tv.view.television.MarqueeText tv3 -> F
    com.hiveview.tv.view.television.MarqueeText tv4 -> G
    com.hiveview.tv.view.television.MarqueeText tv5 -> H
    com.hiveview.tv.view.television.MarqueeText tv6 -> I
    com.hiveview.box.framework.image.DisplayImageOptions optionsPoster -> J
    com.hiveview.box.framework.image.ImageLoader imageLoader -> a
    void initView() -> a
    void displayTextDataToItemView(com.hiveview.box.framework.entity.HiveBaseEntity,int) -> a
    void setTextData(android.widget.TextView,com.hiveview.tv.service.entity.SubjectListEntity,android.view.View) -> a
    void displayImageToItemView(com.hiveview.box.framework.entity.HiveBaseEntity,int) -> b
    void setItemViewClickListener(android.view.View$OnClickListener) -> a
    void displayImage(android.widget.ImageView,com.hiveview.tv.service.entity.SubjectListEntity) -> a
    void destoryFromViewPager() -> b
com.hiveview.tv.view.SubjectTopicListItemPageView$ItemFocusChangeListener -> com.hiveview.tv.view.gv:
    com.hiveview.tv.view.television.MarqueeText tv -> a
    com.hiveview.tv.view.SubjectTopicListItemPageView this$0 -> b
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.hiveview.tv.view.TVSelectTelevisionPageView -> com.hiveview.tv.view.TVSelectTelevisionPageView:
    com.hiveview.tv.view.TvClassifyViewItemView item1 -> a
    com.hiveview.tv.view.TvClassifyViewItemView item2 -> l
    com.hiveview.tv.view.TvClassifyViewItemView item3 -> m
    com.hiveview.tv.view.TvClassifyViewItemView item4 -> n
    com.hiveview.tv.view.TvClassifyViewItemView item6 -> o
    com.hiveview.tv.view.TvClassifyViewItemView item7 -> p
    com.hiveview.tv.view.TvClassifyViewItemView item8 -> q
    com.hiveview.tv.view.TvClassifyViewItemView item9 -> r
    void initView() -> a
    void displayTextDataToItemView(com.hiveview.box.framework.entity.HiveBaseEntity,int) -> a
    void displayImageToItemView(com.hiveview.box.framework.entity.HiveBaseEntity,int) -> b
    void destoryFromViewPager() -> b
com.hiveview.tv.view.TVSelectTelevisionPageViewItem -> com.hiveview.tv.view.TVSelectTelevisionPageViewItem:
    com.hiveview.tv.view.TvClassifyViewItemView item1 -> a
    com.hiveview.tv.view.TvClassifyViewItemView item2 -> l
    com.hiveview.tv.view.TvClassifyViewItemView item3 -> m
    com.hiveview.tv.view.TvClassifyViewItemView item4 -> n
    com.hiveview.tv.view.TvClassifyViewItemView item6 -> o
    com.hiveview.tv.view.TvClassifyViewItemView item7 -> p
    com.hiveview.tv.view.TvClassifyViewItemView item8 -> q
    com.hiveview.tv.view.TvClassifyViewItemView item9 -> r
    void initView() -> a
    void displayTextDataToItemView(com.hiveview.box.framework.entity.HiveBaseEntity,int) -> a
    void displayImageToItemView(com.hiveview.box.framework.entity.HiveBaseEntity,int) -> b
    void destoryFromViewPager() -> b
com.hiveview.tv.view.TeleplayLiveTVLogoView -> com.hiveview.tv.view.TeleplayLiveTVLogoView:
    android.view.LayoutInflater inflater -> a
    android.content.Context mContext -> b
    android.view.View vContainer -> c
    android.view.View tv1 -> d
    android.view.View tv2 -> e
    android.view.View tv3 -> f
    android.view.View tv4 -> g
    android.view.View tv5 -> h
    void init() -> c
    void createGroupButton(int,int,android.view.View$OnKeyListener,android.view.View$OnFocusChangeListener) -> a
    android.widget.ImageView getLogoImageView(int) -> a
    void setButtonAsButtonGroup(int,android.view.View,android.view.View$OnKeyListener,android.view.View$OnFocusChangeListener) -> a
    void setDefault01Focus() -> a
    void setNextUpFocus$13462e() -> b
    android.content.Context access$0(com.hiveview.tv.view.TeleplayLiveTVLogoView) -> a
com.hiveview.tv.view.TeleplayLiveTVLogoView$ViewOnClickListener -> com.hiveview.tv.view.gw:
    com.hiveview.tv.view.TeleplayLiveTVLogoView this$0 -> a
    void onClick(android.view.View) -> onClick
com.hiveview.tv.view.TeleplayVideoGroupView -> com.hiveview.tv.view.TeleplayVideoGroupView:
    android.view.LayoutInflater inflater -> a
    android.content.Context mContext -> b
    android.view.View vContainer -> c
    android.widget.Button btn1 -> d
    android.widget.Button btn2 -> e
    android.widget.Button btn3 -> f
    android.widget.Button btn4 -> g
    android.widget.Button btn5 -> h
    void init() -> a
    void setSpecialButtonTextColor(int) -> a
    void setVideoPageButtonNextFocus(int) -> b
com.hiveview.tv.view.TeleplayVideoGroupView$IButtonFocusListener -> com.hiveview.tv.view.gx:
com.hiveview.tv.view.TeleplayVideoPageView -> com.hiveview.tv.view.TeleplayVideoPageView:
    android.view.LayoutInflater inflater -> a
    android.content.Context mContext -> b
    android.view.View vContainer -> c
    android.widget.Button btn1 -> d
    android.widget.Button btn2 -> e
    android.widget.Button btn3 -> f
    android.widget.Button btn4 -> g
    android.widget.Button btn5 -> h
    android.widget.Button btn6 -> i
    android.widget.Button btn7 -> j
    android.widget.Button btn8 -> k
    android.widget.Button btn9 -> l
    android.widget.Button btn10 -> m
    android.widget.Button btn11 -> n
    android.widget.Button btn12 -> o
    android.widget.Button btn13 -> p
    android.widget.Button btn14 -> q
    android.widget.Button btn15 -> r
    android.widget.Button btn16 -> s
    android.widget.Button btn17 -> t
    android.widget.Button btn18 -> u
    android.widget.Button btn19 -> v
    android.widget.Button btn20 -> w
    void init() -> b
    void setDefault01Btn() -> a
com.hiveview.tv.view.TeleplayVideosGroupsView -> com.hiveview.tv.view.TeleplayVideosGroupsView:
    android.widget.Button btn1 -> a
    android.widget.Button btn2 -> l
    android.widget.Button btn3 -> m
    android.widget.Button btn4 -> n
    android.widget.Button btn5 -> o
    void initView() -> a
    void displayTextDataToItemView(com.hiveview.box.framework.entity.HiveBaseEntity,int) -> a
    void setTextData(android.widget.Button,com.hiveview.tv.service.entity.VideoNewEntity) -> a
    android.widget.Button setBtnChangeColor(int) -> f
    void displayImageToItemView(com.hiveview.box.framework.entity.HiveBaseEntity,int) -> b
    void destoryFromViewPager() -> b
    void setItemViewClickListener(android.view.View$OnClickListener) -> a
com.hiveview.tv.view.TeleplayVideosPageView -> com.hiveview.tv.view.TeleplayVideosPageView:
    android.widget.Button btn1 -> l
    android.widget.Button btn2 -> m
    android.widget.Button btn3 -> n
    android.widget.Button btn4 -> o
    android.widget.Button btn5 -> p
    android.widget.Button btn6 -> q
    android.widget.Button btn7 -> r
    android.widget.Button btn8 -> s
    android.widget.Button btn9 -> t
    android.widget.Button btn10 -> u
    android.widget.Button btn11 -> v
    android.widget.Button btn12 -> w
    android.widget.Button btn13 -> x
    android.widget.Button btn14 -> y
    android.widget.Button btn15 -> z
    android.widget.Button btn16 -> A
    android.widget.Button btn17 -> B
    android.widget.Button btn18 -> C
    android.widget.Button btn19 -> D
    android.widget.Button btn20 -> E
    android.content.Context context -> F
    com.hiveview.tv.view.TeleplayVideosPageView$OnBtnGetFocus btnGetFocus -> a
    void initView() -> a
    void setBtnGetFocus(com.hiveview.tv.view.TeleplayVideosPageView$OnBtnGetFocus) -> a
    void displayTextDataToItemView(com.hiveview.box.framework.entity.HiveBaseEntity,int) -> a
    android.view.View setBtnRequsetFocus(int) -> f
    android.view.View getBtn(int) -> g
    android.view.View getBtnView(int) -> h
    void setClearColor() -> c
    void setItemViewClickListener(android.view.View$OnClickListener) -> a
    void setTextData(android.widget.Button,com.hiveview.tv.service.entity.VideoNewEntity) -> a
    void destoryFromViewPager() -> b
    void displayImageToItemView(com.hiveview.box.framework.entity.HiveBaseEntity,int) -> b
com.hiveview.tv.view.TeleplayVideosPageView$BtnFocusListener -> com.hiveview.tv.view.gy:
    android.widget.Button btn -> a
    int btnIndex -> b
    com.hiveview.tv.view.TeleplayVideosPageView this$0 -> c
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.hiveview.tv.view.TeleplayVideosPageView$OnBtnGetFocus -> com.hiveview.tv.view.gz:
    void btnGetFocus(android.view.View,int,boolean) -> a
com.hiveview.tv.view.TextViewGallery -> com.hiveview.tv.view.TextViewGallery:
    int mViewPageScrollState -> a
    android.content.Context mContext -> b
    com.hiveview.tv.view.TextViewGallery _this -> c
    java.util.Map mData -> d
    java.util.Map mResultData -> e
    java.util.List mPagerCollection -> f
    java.util.List viewsCollection -> g
    int ARROW_WIDTH -> h
    int ARROW_MARGIN -> i
    com.hiveview.tv.view.TextViewGallery$onUserSelectedListener mOnFocusChanged -> j
    void init(android.content.Context) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void onPageScrollStateChanged(int) -> onPageScrollStateChanged
    void onPageScrolled(int,float,int) -> onPageScrolled
    void onPageSelected(int) -> onPageSelected
    void onFocusChange(android.view.View,boolean) -> onFocusChange
    void keepSelectedItemState() -> a
com.hiveview.tv.view.TextViewGallery$ViewPagerAdapter -> com.hiveview.tv.view.ha:
    java.util.List list -> a
    int getCount() -> getCount
    boolean isViewFromObject(android.view.View,java.lang.Object) -> isViewFromObject
    android.view.View getCurrentItem(int) -> a
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> destroyItem
    int getItemPosition(java.lang.Object) -> getItemPosition
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> instantiateItem
com.hiveview.tv.view.TextViewGallery$onUserSelectedListener -> com.hiveview.tv.view.hb:
com.hiveview.tv.view.ThinkWordsView -> com.hiveview.tv.view.ThinkWordsView:
    android.content.Context mContext -> b
    android.view.View vContainer -> c
    com.hiveview.tv.view.television.MarqueeText tvWords1 -> d
    com.hiveview.tv.view.television.MarqueeText tvWords2 -> e
    com.hiveview.tv.view.television.MarqueeText tvWords3 -> f
    com.hiveview.tv.view.television.MarqueeText tvWords4 -> g
    com.hiveview.tv.view.television.MarqueeText tvWords5 -> h
    com.hiveview.tv.view.television.MarqueeText tvWords6 -> i
    com.hiveview.tv.view.television.MarqueeText tvWords7 -> j
    com.hiveview.tv.view.television.MarqueeText tvWords8 -> k
    com.hiveview.tv.view.television.MarqueeText tvWords9 -> l
    com.hiveview.tv.view.television.MarqueeText tvWords10 -> m
    android.view.View$OnFocusChangeListener focusChangeListener -> a
    void init() -> a
    void setDataSource(java.util.List,android.view.View$OnClickListener) -> a
    void initBeforeSetDataSource() -> b
    void setWordsToTextView(com.hiveview.tv.view.television.MarqueeText,java.lang.String,android.view.View$OnClickListener) -> a
com.hiveview.tv.view.ThinkWordsView$1 -> com.hiveview.tv.view.hc:
    com.hiveview.tv.view.ThinkWordsView this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.hiveview.tv.view.TipView -> com.hiveview.tv.view.TipView:
    android.widget.TextView phoneTextView -> a
    android.widget.TextView codeTextView -> b
    android.widget.TextView desTextView -> c
    void init() -> a
com.hiveview.tv.view.TvChannelPageView -> com.hiveview.tv.view.TvChannelPageView:
    com.hiveview.tv.view.TvChannelPageViewItemView item1 -> a
    com.hiveview.tv.view.TvChannelPageViewItemView item2 -> l
    com.hiveview.tv.view.TvChannelPageViewItemView item3 -> m
    com.hiveview.tv.view.TvChannelPageViewItemView item4 -> n
    com.hiveview.tv.view.TvChannelPageViewItemView item5 -> o
    com.hiveview.tv.view.TvChannelPageViewItemView item6 -> p
    com.hiveview.tv.view.TvChannelPageViewItemView item7 -> q
    com.hiveview.tv.view.TvChannelPageViewItemView item8 -> r
    com.hiveview.tv.view.TvChannelPageViewItemView item9 -> s
    com.hiveview.tv.view.TvChannelPageViewItemView item10 -> t
    com.hiveview.tv.view.TvChannelPageViewItemView item11 -> u
    com.hiveview.tv.view.TvChannelPageViewItemView item12 -> v
    void initView() -> a
    void displayTextDataToItemView(com.hiveview.box.framework.entity.HiveBaseEntity,int) -> a
    void displayImageToItemView(com.hiveview.box.framework.entity.HiveBaseEntity,int) -> b
    void destoryFromViewPager() -> b
com.hiveview.tv.view.TvChannelPageViewItemView -> com.hiveview.tv.view.TvChannelPageViewItemView:
    android.widget.ImageView ivTelevisionLogo -> b
    com.hiveview.tv.view.television.MarqueeText tvTelevisionName -> c
    android.widget.TextView tvStartTime -> d
    com.hiveview.tv.view.television.MarqueeText tvCurProgramName -> e
    com.hiveview.tv.view.television.MarqueeText tvNextProgramName -> f
    android.widget.TextView tvProgramNumber -> g
    com.hiveview.box.framework.image.DisplayImageOptions optionsPoster -> h
    com.hiveview.box.framework.image.DisplayImageOptions optionsLogo -> i
    com.hiveview.box.framework.image.ImageLoader imageLoader -> a
    java.text.SimpleDateFormat formatter -> j
    android.view.View$OnClickListener mOnChannelClickListener -> k
    void init(android.content.Context) -> a
    void setTextData(com.hiveview.tv.service.entity.ChannelEntity) -> a
    java.lang.String replaceStrings(java.lang.String) -> a
    void setTextMarquee(boolean) -> a
    void setImageData(com.hiveview.tv.service.entity.ChannelEntity) -> b
    void setImageRes() -> a
com.hiveview.tv.view.TvChannelPageViewItemView$1 -> com.hiveview.tv.view.hd:
    com.hiveview.tv.view.TvChannelPageViewItemView this$0 -> a
    void onClick(android.view.View) -> onClick
com.hiveview.tv.view.TvClassifyViewItemView -> com.hiveview.tv.view.TvClassifyViewItemView:
    android.widget.ImageView ivTelevisonImg -> b
    android.widget.ImageView ivTelevisionLogo -> c
    com.hiveview.tv.view.television.MarqueeText tvTelevisionName -> d
    android.widget.SeekBar barProgramProgress -> e
    com.hiveview.box.framework.image.DisplayImageOptions optionsPoster -> f
    com.hiveview.box.framework.image.DisplayImageOptions optionsLogo -> g
    android.widget.TextView tvProgramLivesName -> h
    android.widget.TextView tvProgramStartData -> i
    android.widget.TextView tvProgramEndData -> j
    android.widget.TextView ivProgramNumber -> k
    com.hiveview.box.framework.image.ImageLoader imageLoader -> a
    java.text.SimpleDateFormat formatter -> l
    android.view.View$OnClickListener mOnChannelClickListener -> m
    void init(android.content.Context) -> a
    java.lang.String replaceStrings(java.lang.String) -> a
    void setTextMarquee(boolean) -> a
    void setSelectTVData(com.hiveview.tv.service.entity.LiveMediaEntity) -> a
    void setSelectTVImageData(com.hiveview.tv.service.entity.LiveMediaEntity) -> b
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.hiveview.tv.view.TvClassifyViewItemView$1 -> com.hiveview.tv.view.he:
    com.hiveview.tv.view.TvClassifyViewItemView this$0 -> a
    void onClick(android.view.View) -> onClick
com.hiveview.tv.view.TvPreloadingViewPager -> com.hiveview.tv.view.TvPreloadingViewPager:
    android.content.Context mContext -> a
    boolean isLoading -> b
    int MAX_NUM -> c
    int mDuration -> e
    com.hiveview.tv.view.TvPreloadingViewPager$IPreLoadingListener preListener -> f
    com.hiveview.tv.view.TvPreloadingViewPager$VideosPagers videosPagers -> d
    com.hiveview.tv.view.TvPreloadingViewPager$IPreLoadingListener access$0(com.hiveview.tv.view.TvPreloadingViewPager) -> a
    int access$1(com.hiveview.tv.view.TvPreloadingViewPager) -> b
com.hiveview.tv.view.TvPreloadingViewPager$FixedSpeedScroller -> com.hiveview.tv.view.hf:
    com.hiveview.tv.view.TvPreloadingViewPager this$0 -> a
    void startScroll(int,int,int,int,int) -> startScroll
    void startScroll(int,int,int,int) -> startScroll
com.hiveview.tv.view.TvPreloadingViewPager$IPreLoadingListener -> com.hiveview.tv.view.hg:
    void preLoading() -> d
    void onPrePageSelected(int) -> b
com.hiveview.tv.view.TvPreloadingViewPager$PreLoadingOnPageChangeListener -> com.hiveview.tv.view.hh:
    com.hiveview.tv.view.TvPreloadingViewPager this$0 -> a
    void onPageScrollStateChanged(int) -> onPageScrollStateChanged
    void onPageScrolled(int,float,int) -> onPageScrolled
    void onPageSelected(int) -> onPageSelected
com.hiveview.tv.view.TvPreloadingViewPager$VideosPagers -> com.hiveview.tv.view.hi:
com.hiveview.tv.view.UpgradeLauncherDialog -> com.hiveview.tv.view.UpgradeLauncherDialog:
com.hiveview.tv.view.VarietyCategoryPopupWindow -> com.hiveview.tv.view.VarietyCategoryPopupWindow:
    java.lang.String mResultStr -> a
    boolean isSelected -> b
    boolean isBreak -> c
    android.view.View$OnFocusChangeListener mOnFocusChangeListener -> d
    boolean onKeyMultiple(int,int,android.view.KeyEvent) -> onKeyMultiple
    void access$0(java.lang.String) -> a
com.hiveview.tv.view.VarietyCategoryPopupWindow$1 -> com.hiveview.tv.view.hj:
    com.hiveview.tv.view.VarietyCategoryPopupWindow this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.hiveview.tv.view.VarietyVideosPageView -> com.hiveview.tv.view.VarietyVideosPageView:
    android.widget.Button btn1 -> l
    android.widget.Button btn2 -> m
    android.widget.Button btn3 -> n
    android.widget.Button btn4 -> o
    android.widget.Button btn5 -> p
    android.widget.Button btn6 -> q
    android.widget.Button btn7 -> r
    android.widget.Button btn8 -> s
    android.widget.Button btn9 -> t
    android.widget.Button btn10 -> u
    android.widget.Button btn11 -> v
